Dimensions:
2500 30 5
Weights Input To Hidden:
0.01865375973284244537353515625 0.005759974010288715362548828125 0.0057468623854219913482666015625 -0.0071600298397243022918701171875 0.01631612516939640045166015625 -0.01138396561145782470703125 -0.0048683397471904754638671875 0.025818221271038055419921875 0.01579616777598857879638671875 0.013383296318352222442626953125 0.01810103096067905426025390625 0.00266742031089961528778076171875 0.001396215520799160003662109375 -0.0034716534428298473358154296875 -0.001616796595044434070587158203125 -0.0134824812412261962890625 0.01777715794742107391357421875 -0.021586559712886810302734375 0.006338342092931270599365234375 0.0389877259731292724609375 -0.0165466554462909698486328125 -0.0209863297641277313232421875 -0.03084895573556423187255859375 0.0253370665013790130615234375 -0.01207736693322658538818359375 -0.0001086019983631558716297149658203125 -0.039088211953639984130859375 0.025263704359531402587890625 -0.0066672451794147491455078125 -0.040762133896350860595703125 
-0.00203819922171533107757568359375 -0.008694083429872989654541015625 -0.005619504489004611968994140625 -0.008940462954342365264892578125 -0.01898963190615177154541015625 -0.0114007852971553802490234375 -0.011779653839766979217529296875 0.00705063529312610626220703125 0.02469656057655811309814453125 0.0056469445116817951202392578125 -0.009173966012895107269287109375 -0.005211059935390949249267578125 -0.00970173068344593048095703125 0.011392203159630298614501953125 0.0214039422571659088134765625 0.014979288913309574127197265625 -0.00950033962726593017578125 0.023627914488315582275390625 0.00793979503214359283447265625 0.010347592644393444061279296875 0.010748702101409435272216796875 0.010353200137615203857421875 -0.010803960263729095458984375 0.014484033919870853424072265625 -0.012775787152349948883056640625 0.011173130013048648834228515625 -0.00207775481976568698883056640625 -0.0062953880988061428070068359375 0.015487915836274623870849609375 -0.020089559257030487060546875 
0.0209893248975276947021484375 0.009392756037414073944091796875 -0.01210702024400234222412109375 0.00496283732354640960693359375 -0.0213517285883426666259765625 0.00264566740952432155609130859375 -0.0148168765008449554443359375 0.014700501225888729095458984375 0.001656410284340381622314453125 -0.007976015098392963409423828125 0.019381344318389892578125 -0.00137506728060543537139892578125 0.01311361789703369140625 -0.006156026385724544525146484375 0.01402526907622814178466796875 0.0129894912242889404296875 -0.0076823686249554157257080078125 0.00059809046797454357147216796875 -0.0081161968410015106201171875 0.00232203560881316661834716796875 0.013787035830318927764892578125 0.017973363399505615234375 0.0213528387248516082763671875 -0.024482525885105133056640625 -0.0129747204482555389404296875 0.00245645712129771709442138671875 -0.0006728651351295411586761474609375 -0.015350288711488246917724609375 0.008829702623188495635986328125 -0.01250495202839374542236328125 
-0.0076974895782768726348876953125 0.001274295034818351268768310546875 -0.0039739296771585941314697265625 -0.031585760414600372314453125 -0.0213730446994304656982421875 -0.011049949564039707183837890625 0.01118323020637035369873046875 -0.010416668839752674102783203125 0.004849140532314777374267578125 0.00456484965980052947998046875 -0.00740935839712619781494140625 0.0268498994410037994384765625 0.010139622725546360015869140625 -0.0168881528079509735107421875 0.0056650936603546142578125 0.0217477418482303619384765625 -0.0061416779644787311553955078125 -0.01778630912303924560546875 -0.005928569473326206207275390625 -0.007338144816458225250244140625 -0.0165762491524219512939453125 0.00209690560586750507354736328125 -0.0113458372652530670166015625 0.00109807704575359821319580078125 0.014733373187482357025146484375 0.0051063396967947483062744140625 0.015133517794311046600341796875 0.00593382306396961212158203125 0.008783946745097637176513671875 -0.010139252059161663055419921875 
-0.0182585977017879486083984375 -0.0053764893673360347747802734375 0.013845585286617279052734375 0.0062269815243780612945556640625 -0.00973319448530673980712890625 0.01623326726257801055908203125 -0.02122769318521022796630859375 -0.00359117425978183746337890625 0.01677863486111164093017578125 0.00734527409076690673828125 0.002638957463204860687255859375 0.03026236593723297119140625 0.015521365217864513397216796875 -0.01227913610637187957763671875 0.0060164141468703746795654296875 0.0208984129130840301513671875 -0.000954071874730288982391357421875 0.0145883858203887939453125 -0.0095623172819614410400390625 -0.01763865910470485687255859375 -0.00326743326149880886077880859375 0.011856528930366039276123046875 -0.01415048725903034210205078125 -0.0171363651752471923828125 0.00254555162973701953887939453125 -0.015451545827090740203857421875 0.0109541527926921844482421875 -0.00332718901336193084716796875 0.0023716054856777191162109375 -0.001351924263872206211090087890625 
0.004275755025446414947509765625 -0.02402748167514801025390625 0.015513918362557888031005859375 0.02018297649919986724853515625 0.01290657185018062591552734375 0.00205380073748528957366943359375 -0.00774433650076389312744140625 -0.02278677932918071746826171875 -0.008511267602443695068359375 -0.02905930764973163604736328125 -0.0187165550887584686279296875 0.01834396459162235260009765625 6.85696650180034339427947998046875e-05 -0.006802213378250598907470703125 0.001834060880355536937713623046875 0.0040189535357058048248291015625 -0.01288483478128910064697265625 -0.011226820759475231170654296875 -0.00531707890331745147705078125 0.010813171975314617156982421875 -0.011697440408170223236083984375 -0.010294144041836261749267578125 -0.01636448688805103302001953125 -0.012882041744887828826904296875 -0.001710495562292635440826416015625 0.0152632258832454681396484375 0.023970700800418853759765625 -0.0004559935186989605426788330078125 0.00018458577687852084636688232421875 -0.0024507171474397182464599609375 
0.012608551420271396636962890625 -0.0246399454772472381591796875 -0.0069049261510372161865234375 0.009195058606564998626708984375 0.00110454275272786617279052734375 0.0233193822205066680908203125 0.003936148248612880706787109375 0.01523926295340061187744140625 0.01443939097225666046142578125 0.01625072956085205078125 -0.001649974961765110492706298828125 0.00376247731037437915802001953125 -0.0069874324835836887359619140625 0.0120817758142948150634765625 0.00936220027506351470947265625 -0.0006885633920319378376007080078125 -0.0013980367220938205718994140625 0.0019974075257778167724609375 -0.006448055617511272430419921875 -0.00866919569671154022216796875 0.00641653500497341156005859375 -0.0042290627025067806243896484375 0.00117168691940605640411376953125 -0.011149610392749309539794921875 -0.011720620095729827880859375 0.0121397562325000762939453125 0.015593527816236019134521484375 -0.008536954410374164581298828125 0.02018785290420055389404296875 -0.01162562705576419830322265625 
0.0202142111957073211669921875 0.012114242650568485260009765625 0.008839034475386142730712890625 -0.01483639515936374664306640625 0.01199305057525634765625 -0.0072725047357380390167236328125 -0.013471291400492191314697265625 0.0019353455863893032073974609375 -0.00804229080677032470703125 0.0084953345358371734619140625 -0.01640659384429454803466796875 0.0044012181460857391357421875 -0.013711563311517238616943359375 0.02026538550853729248046875 -0.0194722115993499755859375 0.001870137057267129421234130859375 -0.012864269316196441650390625 0.02264960668981075286865234375 -0.015470854938030242919921875 -0.0016627009026706218719482421875 0.0129968561232089996337890625 -0.0036139194853603839874267578125 -0.0029836450703442096710205078125 0.01613179780542850494384765625 -0.00226768129505217075347900390625 0.005683834664523601531982421875 0.001290320069529116153717041015625 0.0111484341323375701904296875 -0.010674492456018924713134765625 0.01788496784865856170654296875 
0.0046771946363151073455810546875 -0.0034966170787811279296875 -0.01638298667967319488525390625 0.005426176823675632476806640625 -0.018217243254184722900390625 0.0046465373598039150238037109375 -0.0171277187764644622802734375 0.012619913555681705474853515625 -0.009345409460365772247314453125 0.01062193326652050018310546875 -0.014490743167698383331298828125 0.00931197218596935272216796875 0.0169272460043430328369140625 0.015399348922073841094970703125 0.00317379902116954326629638671875 -0.00134267634712159633636474609375 -0.0156828723847866058349609375 -0.00206166016869246959686279296875 0.0111226402223110198974609375 0.009408964775502681732177734375 -0.0029954346828162670135498046875 0.01385191269218921661376953125 0.008081011474132537841796875 0.014008386991918087005615234375 0.00136124831624329090118408203125 -0.012150944210588932037353515625 -0.012801348231732845306396484375 0.007268392480909824371337890625 -0.0039797131903469562530517578125 -0.00145840062759816646575927734375 
-0.0160455740988254547119140625 0.0070820939727127552032470703125 -0.014992557466030120849609375 -0.01268172450363636016845703125 -0.010084061883389949798583984375 0.0150562636554241180419921875 0.0062665008008480072021484375 -0.0040306388400495052337646484375 0.0071862526237964630126953125 -0.013830177485942840576171875 0.01697129197418689727783203125 0.011476350016891956329345703125 -0.01581975631415843963623046875 0.01609166897833347320556640625 0.001327318255789577960968017578125 -0.011176728643476963043212890625 -0.00031092736753635108470916748046875 -0.00735021568834781646728515625 -0.02108204923570156097412109375 -0.00202261842787265777587890625 -0.0107541643083095550537109375 -0.00261966395191848278045654296875 -0.0050573213957250118255615234375 0.0106424055993556976318359375 0.008421671576797962188720703125 0.0011077173985540866851806640625 0.0087590850889682769775390625 0.0183861665427684783935546875 0.014731551520526409149169921875 0.01269933395087718963623046875 
0.01002639345824718475341796875 0.024872563779354095458984375 -0.015537120401859283447265625 0.00347699341364204883575439453125 0.00290978141129016876220703125 -0.0008509982726536691188812255859375 -0.014571313746273517608642578125 0.01533923111855983734130859375 0.001692663528956472873687744140625 -0.00447317771613597869873046875 -0.0059860306791961193084716796875 -0.004115953110158443450927734375 0.01442271657288074493408203125 0.0194577090442180633544921875 0.0128622688353061676025390625 0.02017306722700595855712890625 -0.0006275617633946239948272705078125 -0.0107896588742733001708984375 -0.006639881990849971771240234375 0.00950179994106292724609375 0.011695790104568004608154296875 0.010210824199020862579345703125 0.0077372663654386997222900390625 -0.004627012647688388824462890625 -0.00870271213352680206298828125 -0.00924721173942089080810546875 -0.012634404934942722320556640625 -0.01121877133846282958984375 -0.001906713354401290416717529296875 -0.002628974616527557373046875 
0.021058894693851470947265625 -0.0060390927828848361968994140625 0.010914332233369350433349609375 -0.01140589825809001922607421875 -0.0167318992316722869873046875 -0.02180895023047924041748046875 -0.009778293780982494354248046875 -0.006271346472203731536865234375 0.0160433314740657806396484375 -0.01885940320789813995361328125 -0.00333571736700832843780517578125 0.008195876143872737884521484375 -0.011303894221782684326171875 -0.009076186455786228179931640625 0.0066100149415433406829833984375 0.0074800662696361541748046875 -0.01799217797815799713134765625 0.01364861615002155303955078125 0.011882039718329906463623046875 0.01593982614576816558837890625 -0.0037905420176684856414794921875 -0.01889745891094207763671875 0.015314287506043910980224609375 0.010657957755029201507568359375 -0.01812935434281826019287109375 0.00525264255702495574951171875 0.002013103105127811431884765625 -0.004852219484746456146240234375 0.01770222373306751251220703125 -0.01212902925908565521240234375 
-0.007287344895303249359130859375 0.0043204431422054767608642578125 -0.0080458559095859527587890625 0.01606853492558002471923828125 -0.012795305810868740081787109375 -0.02776123024523258209228515625 0.00157385878264904022216796875 0.00458417832851409912109375 -0.011665794067084789276123046875 -0.01223174668848514556884765625 -0.01632370613515377044677734375 -0.015847109258174896240234375 0.0179791636765003204345703125 0.008151608519256114959716796875 -0.00293022044934332370758056640625 -0.010131537914276123046875 0.0161717496812343597412109375 0.01030838303267955780029296875 0.02624129690229892730712890625 9.051565939444117248058319091796875e-06 -0.016092874109745025634765625 0.001109506003558635711669921875 -0.0032546357251703739166259765625 0.007617435418069362640380859375 -0.014185291714966297149658203125 -0.013472440652549266815185546875 0.0071997749619185924530029296875 -0.0046213786117732524871826171875 -0.011287639848887920379638671875 0.014416868798434734344482421875 
0.01627737097442150115966796875 0.005811281502246856689453125 -0.0046415622346103191375732421875 0.0184354521334171295166015625 -0.01429481804370880126953125 -0.0262449271976947784423828125 0.008898512460291385650634765625 0.01755308173596858978271484375 -0.0005510690971277654170989990234375 0.01299611292779445648193359375 0.01687093079090118408203125 -0.0201277770102024078369140625 -0.014444686472415924072265625 -0.010188586078584194183349609375 0.0172764994204044342041015625 -0.00993453525006771087646484375 -0.000813938677310943603515625 -0.0019602631218731403350830078125 -0.00085823959670960903167724609375 0.02744460292160511016845703125 0.00301800458692014217376708984375 -0.0113210491836071014404296875 0.0164778046309947967529296875 -0.01405950449407100677490234375 -0.01090117357671260833740234375 0.008665413595736026763916015625 -0.02160765416920185089111328125 -0.0291661359369754791259765625 -0.01476557366549968719482421875 -0.00948349945247173309326171875 
0.00716437958180904388427734375 0.008160126395523548126220703125 0.01391634903848171234130859375 0.012126329354941844940185546875 -0.0052052899263799190521240234375 -0.03039495833218097686767578125 0.0052695707418024539947509765625 0.012152747251093387603759765625 -0.012362391687929630279541015625 0.0203885100781917572021484375 0.01723126135766506195068359375 -0.0006644940585829317569732666015625 -0.01638223044574260711669921875 -0.00147446733899414539337158203125 -0.0182586610317230224609375 0.00362429744563996791839599609375 0.010779581032693386077880859375 -0.013267383910715579986572265625 0.02024968154728412628173828125 -0.00397234223783016204833984375 0.01968016289174556732177734375 -0.012111860327422618865966796875 0.0058550280518829822540283203125 -0.014912300743162631988525390625 0.0058242022059857845306396484375 -0.02039371244609355926513671875 -0.00367116299457848072052001953125 -0.0070916037075221538543701171875 0.01658318936824798583984375 0.0067636105231940746307373046875 
0.007884726859629154205322265625 0.0076786838471889495849609375 -0.0077624931000173091888427734375 0.015299458988010883331298828125 0.0103804953396320343017578125 -0.02563534677028656005859375 -0.01866565458476543426513671875 0.0050168000161647796630859375 -0.01597787626087665557861328125 0.02151438035070896148681640625 0.01306799985468387603759765625 -0.02106485329568386077880859375 0.00979211740195751190185546875 0.0077605391852557659149169921875 0.008124612271785736083984375 -0.005470283329486846923828125 -0.00369883724488317966461181640625 -0.00125806615687906742095947265625 0.02007855288684368133544921875 0.02301708795130252838134765625 0.0211366228759288787841796875 -0.017762713134288787841796875 0.014091205783188343048095703125 -0.0067538581788539886474609375 -0.0009505464113317430019378662109375 -0.01698960177600383758544921875 0.00279305805452167987823486328125 -0.031264640390872955322265625 0.00222788495011627674102783203125 -0.0161207057535648345947265625 
0.0006593069992959499359130859375 -0.00682571344077587127685546875 0.010849741287529468536376953125 0.0037603676319122314453125 -0.0041949371807277202606201171875 -0.0296653993427753448486328125 -0.0010469718836247920989990234375 0.0065052970312535762786865234375 0.013404548168182373046875 0.0197390653192996978759765625 -0.0024906839244067668914794921875 0.0045667658559978008270263671875 0.005387016572058200836181640625 -0.001295552588999271392822265625 0.00582527182996273040771484375 0.01650446467101573944091796875 -0.00044423094368539750576019287109375 0.00199213321320712566375732421875 -0.0062086530961096286773681640625 0.00259955157525837421417236328125 0.01066692173480987548828125 -0.01848114840686321258544921875 0.0077886027283966541290283203125 -0.010377071797847747802734375 -0.012493836693465709686279296875 -0.0062781120650470256805419921875 0.0007208097376860678195953369140625 -0.01594153232872486114501953125 0.0075622438453137874603271484375 0.004107565619051456451416015625 
0.009579575620591640472412109375 -0.0095759369432926177978515625 -0.02186907827854156494140625 -0.005178782157599925994873046875 0.0047331419773399829864501953125 -0.018508218228816986083984375 -0.0200966410338878631591796875 0.013085556216537952423095703125 -0.01811294816434383392333984375 -0.013551223091781139373779296875 0.02034912817180156707763671875 -0.0196966417133808135986328125 0.0154591500759124755859375 -0.02463379688560962677001953125 -0.008069994859397411346435546875 0.02284706197679042816162109375 0.02030206657946109771728515625 0.01224246434867382049560546875 0.0273965187370777130126953125 0.001678562141023576259613037109375 0.00286812731064856052398681640625 -0.0020958627574145793914794921875 0.0233485884964466094970703125 -0.001565999933518469333648681640625 -0.01857675611972808837890625 -0.02379973046481609344482421875 -0.020656384527683258056640625 -0.0263259448111057281494140625 -0.017218820750713348388671875 -0.010862179100513458251953125 
-0.018115453422069549560546875 0.015424833633005619049072265625 -0.0185958445072174072265625 0.0107940733432769775390625 0.0163764096796512603759765625 -0.0238471962511539459228515625 -0.00766088627278804779052734375 0.025770507752895355224609375 -0.015008184127509593963623046875 0.01469983719289302825927734375 0.0004348359070718288421630859375 -0.0167598314583301544189453125 0.016631625592708587646484375 -0.013113603927195072174072265625 -0.00812577642500400543212890625 -0.0076467837207019329071044921875 0.01721545867621898651123046875 0.013731031678617000579833984375 0.0063042524270713329315185546875 0.02588415332138538360595703125 0.01793274469673633575439453125 -0.0065376446582376956939697265625 0.00476116500794887542724609375 -0.010706060566008090972900390625 -0.01571804843842983245849609375 -0.006734845228493213653564453125 0.008646314032375812530517578125 -0.001865655765868723392486572265625 0.011307408101856708526611328125 -0.02646681107580661773681640625 
-0.01013105921447277069091796875 -0.007873938418924808502197265625 0.01086660660803318023681640625 0.01877178251743316650390625 0.01660848222672939300537109375 -0.013507661409676074981689453125 0.0158138237893581390380859375 -0.0044668950140476226806640625 -0.02193644456565380096435546875 -0.008362899534404277801513671875 0.0182047747075557708740234375 0.00232995371334254741668701171875 0.02053730376064777374267578125 -0.01337174512445926666259765625 -0.006764247082173824310302734375 0.015470336191356182098388671875 -0.01633038185536861419677734375 -0.015316017903387546539306640625 0.005311145447194576263427734375 -0.013977193273603916168212890625 0.019941218197345733642578125 0.0153005756437778472900390625 0.0044907755218446254730224609375 0.01643477566540241241455078125 0.012175120413303375244140625 0.009541101753711700439453125 0.0040317517705261707305908203125 0.01236404292285442352294921875 -0.013023228384554386138916015625 0.010275659151375293731689453125 
-0.0052387206815183162689208984375 0.01797998510301113128662109375 -0.013487343676388263702392578125 0.001072634593583643436431884765625 0.0061478097923099994659423828125 0.0103777311742305755615234375 0.0101440362632274627685546875 -0.01572722382843494415283203125 0.01786258630454540252685546875 0.02275264449417591094970703125 0.015634201467037200927734375 -0.00651586055755615234375 0.0177345015108585357666015625 0.01787593029439449310302734375 -0.0171727798879146575927734375 0.01342830620706081390380859375 -0.01162194646894931793212890625 -0.006547885946929454803466796875 0.01815158687531948089599609375 -0.01042919792234897613525390625 -0.0068639921955764293670654296875 0.00066226790659129619598388671875 -0.01308224163949489593505859375 0.01895754970610141754150390625 -0.00671631284058094024658203125 0.0008760438649915158748626708984375 -0.01615297980606555938720703125 0.001152489916421473026275634765625 -0.0068285376764833927154541015625 -0.009354191832244396209716796875 
0.014823636971414089202880859375 -0.008491075597703456878662109375 -0.01872135698795318603515625 -0.001036638510413467884063720703125 0.011256613768637180328369140625 -0.0039741094224154949188232421875 -0.01767383515834808349609375 0.0044126692228019237518310546875 -0.004577241837978363037109375 -0.00012335416977293789386749267578125 -0.0152476243674755096435546875 -0.010640449821949005126953125 0.01491770334541797637939453125 0.0055823274888098239898681640625 -0.00211901380680501461029052734375 0.02294103242456912994384765625 -0.01287665404379367828369140625 -0.0075034243054687976837158203125 0.011195241473615169525146484375 0.009357626549899578094482421875 0.00255489791743457317352294921875 0.00175030226819217205047607421875 -0.0162369497120380401611328125 -0.00837071798741817474365234375 -0.005590908229351043701171875 0.02370628900825977325439453125 0.01261840760707855224609375 -0.0115689747035503387451171875 0.015227026306092739105224609375 0.014888181351125240325927734375 
0.01806428842246532440185546875 0.0125232636928558349609375 0.0173767693340778350830078125 0.00160525948740541934967041015625 -0.013834749348461627960205078125 0.015355319716036319732666015625 0.0071519711054861545562744140625 0.01699805818498134613037109375 0.0026332694105803966522216796875 0.000738152302801609039306640625 0.00231308094225823879241943359375 -0.014143876731395721435546875 -0.00191889167763292789459228515625 -0.00235295086167752742767333984375 0.0037916149012744426727294921875 0.023276321589946746826171875 0.008482865989208221435546875 0.0194411240518093109130859375 0.012470540590584278106689453125 -0.0171802602708339691162109375 0.008605063892900943756103515625 -0.008431107737123966217041015625 0.0058801514096558094024658203125 -0.011507301591336727142333984375 -0.018164537847042083740234375 0.01874696649610996246337890625 0.0154566578567028045654296875 0.01659219525754451751708984375 0.000173206804902292788028717041015625 0.01172126829624176025390625 
0.011632313020527362823486328125 0.00210584141314029693603515625 -0.0218099243938922882080078125 -0.01319853402674198150634765625 0.012786311097443103790283203125 0.01313400827348232269287109375 -0.01809543929994106292724609375 -0.00948013179004192352294921875 0.0189552344381809234619140625 -0.01476397179067134857177734375 0.01894470117986202239990234375 -0.0055587901733815670013427734375 -0.00266576022841036319732666015625 -0.00298187951557338237762451171875 -0.01012794673442840576171875 0.0067954859696328639984130859375 0.010155849158763885498046875 0.00669126771390438079833984375 -0.001765111577697098255157470703125 0.003107654862105846405029296875 0.0069434382021427154541015625 0.013785530813038349151611328125 -0.002493166364729404449462890625 -0.015199226327240467071533203125 -0.0005490526673384010791778564453125 6.29527421551756560802459716796875e-05 0.00875227153301239013671875 0.010409273207187652587890625 0.016910381615161895751953125 -0.01226176507771015167236328125 
